"title","pub_date","link","company","isin","pillar","severity","scraped_at","ticker","source","description"
"Trump order endorses plan to halve vaccines recommended for children",2026-05-30,"https://www.theguardian.com/us-news/2026/may/29/trump-vaccines-children-executive-order","Moderna Inc",NA,"S",3,20603,"MRNA","The Guardian","Executive order recognizes health department assessment as guide for federal government for childhood vaccines"
"KPMG Australia’s CEO Andrew Yates quits over whistleblower scandal",2026-05-29,"https://www.theguardian.com/business/2026/may/29/kpmg-australia-ceo-andrew-yates-quits-whistleblower-scandal-ntwnfb","KPMG",NA,"G",3,20602,"KPM","The Guardian","Yates says ‘we have let ourselves down’ when dealing with allegations of client information being misused"
"Afternoon Update: Jeff Bezos’s rocket explodes; James Valentine farewelled; and Marilyn’s friendships in Hollywood",2026-05-29,"https://www.theguardian.com/australia-news/2026/may/29/afternoon-update-friday-ntwnfb","Blue Origin",NA,"S",3,20602,NA,"The Guardian","Nasa plan to return humans to moon in two years in jeopardy after launchpad explosion"
"London tube strikes to go ahead on Tuesday and Thursday, RMT says",2026-05-29,"https://www.theguardian.com/uk-news/2026/may/29/london-tube-strikes-to-go-ahead-tuesday-thursday-rmt","Transport for London",NA,"S",2,20603,NA,"The Guardian","Two 24-hour stoppages by drivers to take place next week as part of action over proposals for four-day week"
"Caroline Marland, trailblazing Guardian executive, dies aged 80",2026-05-29,"https://www.theguardian.com/media/2026/may/29/caroline-marland-trailblazing-guardian-executive-dies","The Guardian Media Group",NA,"S",1,20603,"GMG","The Guardian","Fleet Street’s first female advertising director rose to the top of a male-dominated industry and championed other women throughout her career"
"Australia sues 3M for record $2bn sum over Pfas ‘forever chemicals’ in firefighting foam",2026-05-28,"https://www.theguardian.com/australia-news/2026/may/28/australia-sues-3m-record-breaking-sum-pfas-forever-chemicals-in-firefighting-foam","3M Company",NA,"E",3,20601,"MMM","The Guardian","Federal government seeks damages from multinational manufacturer over contamination at defence sites in its largest legal claim ever"
"‘Instagram truly is the new LinkedIn’: why gen Z is using social media to get hired",2026-05-28,"https://www.theguardian.com/money/2026/may/28/gen-z-using-social-media-in-struggling-job-market","Meta Platforms Inc",NA,"S",2,20601,"META","The Guardian","In this competitive market, gen Z has started to turn to untraditional ways to land a job – including dating apps"
"Tell us: have you been affected by water supply issues in the south east? ",2026-05-28,"https://www.theguardian.com/environment/2026/may/28/tell-us-have-you-been-affected-by-water-supply-issues-in-the-south-east","Thames Water Utilities Ltd",NA,"E",3,20601,"TW","The Guardian","We would like to hear from people who are facing water supply disruptions due to warm weather in the south east of England"
"Reuters executive Simon Robinson to replace Justin Stevens as ABC news director ",2026-05-28,"https://www.theguardian.com/media/2026/may/28/simon-robinson-expected-abc-news-director","Australian Broadcasting Corporation (ABC)",NA,"G",2,20601,NA,"The Guardian","Hugh Marks refuses to confirm or deny to Senate estimates that he threatened to terminate Stevens if he didn’t resign "
"Santos accused of ‘stringing everybody along’ over Narrabri gas project",2026-05-28,"https://www.theguardian.com/australia-news/2026/may/28/santos-mining-narrabri-gas-project-bettaloo-basin-australia","Santos Limited",NA,"Cross",3,20601,"STO","The Guardian","CEO tells investors firm won’t ‘exert any effort’ while it awaits approvals as opponents urge the miner to ‘spike the project finally’"
"Four Corners reporter Mahmood Fazal no longer working for the ABC after external podcast appearance",2026-05-28,"https://www.theguardian.com/media/2026/may/28/four-corners-reporter-mahmood-fazal-no-longer-working-abc-external-podcast-ntwnfb","Australian Broadcasting Corporation (ABC)",NA,"G",2,20601,NA,"The Guardian","The public broadcaster launched an investigation into the former bikie’s involvement in a podcast sponsored by an online casino"
"‘They’re a private company, run for profit!’: fury in Kent at South East Water’s outages",2026-05-28,"https://www.theguardian.com/environment/2026/may/28/anger-kent-south-east-water-outages","South East Water",NA,"E",3,20601,"SVW","The Guardian","Water company blames increased demand in extreme heat, but customers want answers about lack of storage reservoirs"
"Burberry boss could earn up to £12.2m under new bonus scheme as company rolls back climate goals",2026-05-28,"https://www.theguardian.com/business/2026/may/28/burberry-boss-joshua-schulman-could-earn-up-to-122m-new-bonus-scheme","Burberry Group plc",NA,"Cross",3,20601,"BRBY","The Guardian","Company, which paid boss Joshua Schulman £4m in year to March, becomes latest to extend deadline to become carbon neutral"
"EU fines Temu for failing to stop sale of illegal and dangerous products ",2026-05-28,"https://www.theguardian.com/world/2026/may/28/eu-fines-temu-sale-illegal-dangerous-products","Temu",NA,"S",3,20601,"PDD","The Guardian","European Commission finds shoppers on Chinese website very likely to find unsafe items and imposes €200m penalty"
"WSL lands record four-year deal with CBS Sports to broadcast games in the US",2026-05-28,"https://www.theguardian.com/football/2026/may/28/wsl-cbs-record-tv-deal-us","Paramount Global",NA,"S",1,20601,"PARA","The Guardian","Under the new terms, which represent a major uplift in the valuation of the league’s TV rights, Paramount+ will air 183 matches per season"
"CBS News ousts top 60 Minutes producer as part of broader shake-up",2026-05-28,"https://www.theguardian.com/business/2026/may/28/cbs-news-60-minutes-ousts-executive-producer","Paramount Global",NA,"G",2,20601,"PARA","The Guardian","Former NY Times journalist Nick Bilton will replace Tanya Simon as executive producer of the Sunday newsmagazine"
"No Kings event set for 14 June, as Trump celebrates birthday with White House UFC bout",2026-05-28,"https://www.theguardian.com/us-news/2026/may/28/no-kings-concert-patti-smith-bette-midler","UFC (Ultimate Fighting Championship)",NA,"S",2,20602,"TKO","The Guardian","Fourth No Kings event will feature a concert with Bette Midler, Patti Smith and Rufus Wainwright streaming nationwide"
"CBS News shakes up 60 Minutes as ousted correspondents ‘fear what comes next’",2026-05-28,"https://www.theguardian.com/business/2026/may/28/cbs-news-60-minutes-ousts-executive-producer","Paramount Global",NA,"G",2,20602,"PARA","The Guardian","Ex-New York Times journalist Nick Bilton to replace Tanya Simon as executive producer of the Sunday newsmagazine"
"Delaware Court Sanctions Vince McMahon, Nick Khan in TKO Lawsuit",2026-05-28,"https://bleedingcool.com/tv/delaware-court-sanctions-vince-mcmahon-nick-khan-in-tko-lawsuit/","TKO Group Holdings (WWE/Endeavor merger entity)",NA,"G",3,20603,"TKO","Bleeding Cool News","A Delaware judge has delivered a substantial blow to Vince McMahon and World Wrestling Entertainment (WWE) President Nick Khan in the ongoing shareholder lawsuit challenging the 2023 merger between WWE and Endeavor Group Holdings, Inc. (Endeavor) that created…"
"A Google engineer used internal search data to bet $2.7m on Polymarket. The DOJ has charged him.",2026-05-28,"https://thenextweb.com/news/google-engineer-polymarket-insider-trading-charges/","Alphabet Inc",NA,"G",3,20603,"GOOGL","The Next Web","Michele Spagnuolo allegedly traded under the handle ‘AlphaRaccoon’, netting $1.2m on Google’s Year-in-Search outcomes. It is the second federal criminal case tied to Polymarket. Federal prosecutors in the Southern District of New York have charged Michele Spa…"
"Client Alert: Texas v. Meta and WhatsApp: A New Front in the Battle Over Encryption, Privacy Marketing, and Consumer Protection",2026-05-28,"https://www.jdsupra.com/legalnews/client-alert-texas-v-meta-and-whatsapp-2979500/","Meta Platforms, Inc.",NA,"Cross",3,20603,"META","JD Supra","On May 21, 2026, the Texas Attorney General filed suit against Meta Platforms, Inc. (Meta) and WhatsApp, LLC (WhatsApp) in the 71st Judicial District..."
"Why did EU fine Temu $232 million? #world",2026-05-28,"https://alltoc.com/world/why-did-eu-fine-temu-232-million","Temu",NA,"S",3,20603,"PDD","Alltoc.com","EU fines Temu $232 million over unsafe products The European Commission has fined Temu €200 million (about $232 million) for allegedly selling illegal and dangerous products through its marketplace, including items that regulators said posed risks to consumer…"
"REMINDER: Graphic Packaging Holdings Company Investors with Significant Losses Must Act by July 6, 2026",2026-05-28,"https://www.globenewswire.com/news-release/2026/05/28/3303343/937/en/REMINDER-Graphic-Packaging-Holdings-Company-Investors-with-Significant-Losses-Must-Act-by-July-6-2026.html","Graphic Packaging Holdings Company",NA,"G",2,20603,"GPK","GlobeNewswire","NEW YORK, May 28, 2026 (GLOBE NEWSWIRE) -- Kirby McInerney LLP reminds Graphic Packaging Holdings Company (“Graphic Packaging” or the “Company”) (NYSE:GPK) investors of the July 6, 2026 deadline to seek the role of lead plaintiff in a pending federal securiti…"
"P320 CASE DISMISSED IN MASSACHUSETTS FEDERAL COURT",2026-05-28,"https://www.prnewswire.com/news-releases/p320-case-dismissed-in-massachusetts-federal-court-302785006.html","SIG SAUER",NA,"S",2,20603,"SIGG","PRNewswire","On the heels of Colorado court dismissal, Massachusetts plaintiff voluntarily withdraws federal case after SIG SAUER shows the firearm cannot discharge without a trigger pull NEWINGTON, N.H., May 28, 2026 /PRNewswire/ -- SIG SAUER, an industry-leading manufac…"
"WhatsApp, Meta Can Access Texans’ Private Messages, Lawsuit Claims",2026-05-28,"https://www.insurancejournal.com/news/southcentral/2026/05/28/871652.htm","Meta Platforms Inc",NA,"S",3,20603,"META","Insurance Journal","Texas Attorney General Ken Paxton added WhatsApp to the growing list of companies he has accused of violating Texans’ data privacy, announcing a lawsuit against the messaging app and its parent company, Meta, last week. The lawsuit states WhatsApp is …"
"Epstein files reveal ongoing ties with this one wealth manager",2026-05-28,"https://economictimes.indiatimes.com/news/international/business/epstein-files-reveal-ongoing-ties-with-this-one-wealth-manager/articleshow/131371767.cms","Bank of America Corporation",NA,"S",3,20603,"BAC","The Times of India","Despite the allegations surrounding Jeffrey Epstein, Bank of America wealth adviser Paul V. Morris maintained connections with Epstein for several years. This outreach went on even after the bank settled a multi-million dollar lawsuit linked to Epstein's crim…"
"CBS News Names Investigative Journalist, Best-Selling Author and Filmmaker Nick Bilton Executive Producer of ""60 Minutes""",2026-05-28,"http://www.thefutoncritic.com/news/2026/05/28/cbs-news-names-investigative-journalist-best-selling-author-and-filmmaker-nick-bilton-executive-producer-of-60-minutes-429114/20260528cbs01/","Paramount Global",NA,"G",1,20603,"PARA","Thefutoncritic.com","""It is an extraordinary honor to lead the next chapter of '60 Minutes,' one of the most important journalism institutions in this nation's history,"" said Bilton."
"Google engineer used confidential info to win $1.2M in Polymarket bets, feds say",2026-05-28,"https://nypost.com/2026/05/28/business/google-engineer-used-confidential-info-to-win-1-2m-in-polymarket-bets-feds/","Alphabet Inc",NA,"G",3,20603,"GOOGL","New York Post","Michele Spagnuolo, who has worked at Google since 2014, has been charged with one count each of commodities fraud, wire fraud and money laundering."
"Burberry boss could earn up to £12.2m under new bonus scheme as company rolls back climate goals",2026-05-28,"https://www.theguardian.com/business/2026/may/28/burberry-boss-joshua-schulman-could-earn-up-to-122m-new-bonus-scheme","Burberry Group PLC",NA,"Cross",3,20603,"BRBY","The Guardian","Company, which paid boss Joshua Schulman £4m in year to March, becomes latest to extend deadline to become carbon neutral"
"Australian BTS fans blast Ticketmaster’s ‘predatory’ tactic of hiding price until tickets go on sale",2026-05-27,"https://www.theguardian.com/music/2026/may/27/australian-bts-fans-blast-ticketmasters-predatory-tactic-of-hiding-price-until-tickets-go-on-sale","Ticketmaster Entertainment Inc",NA,"S",2,20600,"LYV","The Guardian","Consumer think-tank says K-pop fans should know the prices before being sent into a ‘high-pressure sales funnel’"
"What We Ask Google by Simon Rogers review – the secrets of our search history",2026-05-27,"https://www.theguardian.com/books/2026/may/27/what-we-ask-google-by-simon-rogers-review-the-secrets-of-our-search-history","Alphabet Inc",NA,"S",2,20600,"GOOGL","The Guardian","The company’s data editor trawls through billions of queries to deliver a portrait of the world’s preoccupations"
"Gina Rinehart bankrolls purchase of 10% stake in Seven network owner Southern Cross Media ",2026-05-27,"https://www.theguardian.com/business/2026/may/27/gina-rinehart-pays-for-bruce-mcwilliam-purchase-southern-cross-media","Southern Cross Media Group",NA,"G",2,20600,"SXL","The Guardian","The $26m deal involving media executive Bruce McWilliam signifies return to media business for mining billionaire after previous holdings in Fairfax and Ten"
"Fired BP chair disputes oil company’s claims of poor conduct",2026-05-27,"https://www.theguardian.com/business/2026/may/27/fired-bp-chair-albert-manifold-disputes-oil-companys-claims-of-poor-conduct","BP plc",NA,"G",2,20600,"BP","The Guardian","Albert Manifold says he was removed without warning and ‘will not allow a false narrative to go unchallenged’"
"Australian BTS fans blast Ticketmaster’s ‘predatory’ tactic of hiding price until tickets go on sale",2026-05-27,"https://www.theguardian.com/music/2026/may/27/australian-bts-fans-blast-ticketmasters-predatory-tactic-of-hiding-price-until-tickets-go-on-sale","Ticketmaster Entertainment",NA,"S",2,20600,"TME","The Guardian","Consumer think-tank says K-pop fans should know the prices before being sent into a ‘high-pressure sales funnel’"
"Reform UK spending on Facebook ads surged before May elections",2026-05-27,"https://www.theguardian.com/politics/2026/may/27/reform-uk-spending-facebook-ads-surged-before-may-elections","Meta Platforms Inc",NA,"G",2,20600,"META","The Guardian","Party spent £252,000 in last two weeks of campaign on its main Facebook pages compared with Labour’s £276,000"
"60 Minutes journalist accuses CBS News of penalizing her after contract not renewed",2026-05-27,"https://www.theguardian.com/media/2026/may/27/60-minutes-sharyn-alfonsi","CBS Corporation",NA,"G",2,20601,"PARA","The Guardian","Sharyn Alfonsi confirms contract expiration after decrying network over ‘the spread of corporate meddling’ last month"
"Manchester United take £22m hit from sacking of Ruben Amorim",2026-05-27,"https://www.theguardian.com/football/2026/may/27/manchester-united-22m-hit-sacking-ruben-amorim-losses","Manchester United plc",NA,"G",2,20601,"MANU","The Guardian","On-pitch performance and cost-cutting help to halve pre-tax losses to £18m in the first nine months of the year"
"Brit who claims he was sexually abused by his brother - the heir to Thailand's Singha beer empire - reveals new details of the 'attacks' and says he was paid by his family to keep quiet",2026-05-27,"https://www.dailymail.com/news/article-15851289/Brit-claims-sexually-abused-brother-heir-Thailands-Singha-beer-empire-new-details.html","Singha Corporation Public Company Limited",NA,"S",3,20601,"TSCO","Dailymail.com","Siranudh Scott posted an emotional video this month accusing his older brother Sunit of repeatedly abusing him when he was a teenager."
"Condé Nast Settles With Union 6 Months After Staffers Fired Over HR Confrontation",2026-05-27,"https://www.thewrap.com/industry-news/labor-unions/conde-nast-reaches-settlement-with-union-staffers-fired-hr-video/","Condé Nast",NA,"S",2,20601,"CNDT","TheWrap","The publisher is allowing three members of the ""fired four"" to resign as active employees
The post Condé Nast Settles With Union 6 Months After Staffers Fired Over HR Confrontation appeared first on TheWrap."
"BP chairman Albert Manifold ousted amid misconduct allegations after just eight months",2026-05-27,"https://cryptobriefing.com/bp-chairman-manifold-ousted-misconduct/","BP plc",NA,"G",3,20601,"BP","Crypto Briefing","BP's leadership instability raises investor concerns, delaying strategic shifts amid activist pressures and energy transition challenges.
The post BP chairman Albert Manifold ousted amid misconduct allegations after just eight months appeared first on Crypto …"
"Uefa drags its heels over action against Russia’s fake Ukrainian clubs",2026-05-27,"https://www.theguardian.com/football/2026/may/27/uefa-action-russia-fake-ukrainian-clubs-shakhtar-donetsk","Union of European Football Associations (UEFA)",NA,"G",2,20601,NA,"The Guardian","Imitation versions of Shakhtar Donetsk and Zorya Luhansk remain in Russian league, despite the real teams playing in Ukrainian competition"
"Brit who claims he was sexually abused by his brother - the heir to Thailand's Singha beer empire - reveals new details of the 'attacks' and says he was paid by his family to keep quiet",2026-05-27,"https://www.dailymail.com/news/article-15851289/Brit-claims-sexually-abused-brother-heir-Thailands-Singha-beer-empire-new-details.html","Thai Beverage Public Company Limited",NA,"S",3,20603,"THBEV","Dailymail.com","Siranudh Scott posted an emotional video this month accusing his older brother Sunit of repeatedly abusing him when he was a teenager."
"DOJ charges Google staffer over Polymarket trades netting $1.2 million",2026-05-27,"https://www.npr.org/2026/05/27/nx-s1-5836659/google-polymarket-insider-trading-doj-charges","Google Inc",NA,"G",2,20603,"GOOGL","NPR","It's the second known case of the federal government filing criminal charges against someone who allegedly used insider information to make a large profit on a prediction market site."
"How To Be In The Top 10 With quickspin",2026-05-27,"https://johnchow.com/how-to-be-in-the-top-10-with-quickspin/","NetEnt",NA,"S",2,20603,"NENT","Johnchow.com","New NetEnt Casinos for May 2026 There really isn’t much that Ignition falls down on. You can verify if a live studio holds a valid UKGC licence by checking the licence details in the footer of the casino. The order of our lists is based solely on test results…"
"Microsoft agrees to pay $250m to settle lawsuit over Activision Blizzard deal",2026-05-26,"https://www.gamesindustry.biz/microsoft-agrees-to-pay-250m-to-settle-lawsuit-over-activision-blizzard-deal","Microsoft Corporation",NA,"G",2,20600,"MSFT","GamesIndustry.biz","Microsoft will pay $250 million to settle a 2022 class action lawsuit filed by Swedish pension fund Sjunde AP-Fonden AP7, which aimed to block Microsoft's $69 billion acquisition of Activision Blizzard. Read more"
"News24 | The ‘housewife’, the driver, the pensioner and the dodgy lottery grant",2026-05-26,"https://www.news24.com/business/companies/the-housewife-the-driver-the-pensioner-and-the-dodgy-lottery-grant-20260526-0444","Independant Media (Pty) Ltd / News24",NA,"G",3,20600,"INL","News24","What we know about the deal that caused the Sunday Times editor to be placed on “special leave”."
"'I felt used, dirty, like a prostitute': After two women claim they were raped on Channel 4's Married At First Sight, another 'bride' tells of her own deeply traumatising experience",2026-05-26,"https://www.dailymail.com/lifestyle/article-15847311/I-felt-used-dirty-like-prostitute-two-women-claim-raped-Channel-4s-Married-Sight-bride-tells-deeply-traumatising-experience.html","ITV plc",NA,"S",3,20600,"ITV","Dailymail.com","As allegations of rape and coercion swirl around the Channel 4 reality show Married at First Sight UK , another female participant claims she was effectively 'prostituted' by TV producers."
"Facebook panics as more social media addiction lawsuits pop up across the country… the company was dealt a major blow in Kentucky",2026-05-26,"https://www.dailymail.com/yourmoney/article-15846729/Facebook-meta-panics-social-media-addiction-lawsuits-pop-country-company-just-settled-one-Kentucky.html","Meta Platforms, Inc.",NA,"S",3,20600,"META","Dailymail.com","Facebook parent company Meta is facing an avalanche of lawsuits for allegedly harming teens by intentionally adding addictive features to its social media platforms."
"Why Trump administration’s plan to attempt to destroy Pfas is ‘nonsensical’ ",2026-05-26,"https://www.theguardian.com/us-news/2026/may/26/trump-administration-pfas-drinking-water-regulation","Pfizer Inc",NA,"E",3,20600,"PFE","The Guardian","The EPA said it was cutting Biden-era regulations on Pfas in drinking water, but advocates say the move will harm public health and benefit industry"
"BP removes chair Albert Manifold over ‘serious’ governance and conduct concerns",2026-05-26,"https://www.theguardian.com/business/2026/may/26/bp-chair-albert-manifold-ian-tyler","BP plc",NA,"G",3,20600,"BP","The Guardian","Oil company is FTSE’s biggest faller as chair departs immediately after only eight months in the role"
"Inquiry into Post Office Horizon scandal faces five-year delay without extra funding",2026-05-26,"https://www.theguardian.com/uk-news/2026/may/26/post-office-horizon-scandal-inquiry-five-year-delay-funding","Post Office Ltd",NA,"G",3,20600,"POL","The Guardian","Police officer in charge says budget could reach £19.3m and nearly 100 more investigators are needed"
"Coco Gauff says Australian Open did not apologise over racket-smash clip",2026-05-26,"https://www.theguardian.com/sport/2026/may/26/coco-gauff-says-australian-open-did-not-apologise-over-racket-smash-incident","Tennis Australia",NA,"S",1,20600,NA,"The Guardian","Coco Gauff said she did not receive an apology or response from the Australian Open after she was broadcast letting off steam by breaking a racket in a private area"
"Labour set to announce crackdown on social media for children within weeks",2026-05-26,"https://www.theguardian.com/uk-news/2026/may/26/labour-crackdown-social-media-children","Meta Platforms Inc, Alphabet Inc, TikTok (ByteDance), Snapchat (Snap Inc), Discord",NA,"S",2,20600,NA,"The Guardian","Age limits and changes to allegedly addictive design features could be in place by the end of the year"
"BP chair removed over ‘unacceptable’ governance oversight and conduct issues; UK petrol prices hit new Iran war high – as it happened",2026-05-26,"https://www.theguardian.com/business/live/2026/may/26/oil-price-bonds-rally-markets-us-iran-peace-deal-hopes-retail-inflation-growth-live-updates","BP plc",NA,"G",3,20600,"BP","The Guardian","Rolling coverage of the latest economic and financial news"
"Rein in fossil fuel tax concessions, Labor MP says after BHP revelations",2026-05-26,"https://www.theguardian.com/australia-news/2026/may/27/rein-in-fossil-fuel-tax-concessions-labor-mp-says-bhp-revelations-jerome-laxale","BHP Group Limited",NA,"E",2,20600,"BHP","The Guardian","Jerome Laxale breaks ranks to publicly back reforms that would also wind back the diesel fuel rebate "
"Vermont becomes first US state to ban paraquat herbicide over Parkinson’s fears",2026-05-26,"https://www.theguardian.com/environment/2026/may/26/vermont-paraquat-weedkiller-ban","Corteva Agriscience",NA,"E",3,20600,"CTVA","The Guardian","Lawmakers cite studies linking weedkiller to Parkinson’s as pressure mounts for a wider US ban"
"CVLT Court Notification: Commvault ARR Growth Issues and Corresponding 31% Stock Drop Trigger Shareholder Class Action for Securities Fraud",2026-05-26,"https://www.prnewswire.com/news-releases/cvlt-court-notification-commvault-arr-growth-issues-and-corresponding-31-stock-drop-trigger-shareholder-class-action-for-securities-fraud-302780409.html","Commvault Systems, Inc.",NA,"G",3,20600,"CVLT","PRNewswire","Commvault Systems, Inc. faces securities fraud allegations after it failed to achieve projected net new ARR growth due to the ARR mix shift it was experiencing, leading to a stock drop of 31%; investors urged to act by July 17, 2026. NEW YORK, May 26, 2026 /P…"
"News24 | The ‘housewife’, the driver, the pensioner and the dodgy lottery grant",2026-05-26,"https://www.news24.com/business/companies/the-housewife-the-driver-the-pensioner-and-the-dodgy-lottery-grant-20260526-0444","Naspers Limited / Media24",NA,"G",3,20600,NA,"News24","What we know about the deal that caused the Sunday Times editor to be placed on “special leave”."
"'I felt used, dirty, like a prostitute': After two women claim they were raped on Channel 4's Married At First Sight, another 'bride' tells of her own deeply traumatising experience",2026-05-26,"https://www.dailymail.com/lifestyle/article-15847311/I-felt-used-dirty-like-prostitute-two-women-claim-raped-Channel-4s-Married-Sight-bride-tells-deeply-traumatising-experience.html","Channel 4 Television Corporation (via parent company)",NA,"S",3,20600,"CMCSA","Dailymail.com","As allegations of rape and coercion swirl around the Channel 4 reality show Married at First Sight UK , another female participant claims she was effectively 'prostituted' by TV producers."
